source_url,target_url,status
https://www.markhachem.com/Hamed-ABDALLA.html,https://www.markhachem.com/artists/hamed-abdalla.html,301
https://www.markhachem.com/index.php/Hamed-ABDALLA.html,https://www.markhachem.com/artists/hamed-abdalla.html,301
https://www.markhachem.com/Hamed-Abdalla.html,https://www.markhachem.com/artists/hamed-abdalla.html,301
https://www.markhachem.com/index.php/Hamed-Abdalla.html,https://www.markhachem.com/artists/hamed-abdalla.html,301
https://www.markhachem.com/Antonio-ASIS.html,https://www.markhachem.com/artists/antonio-asis.html,301
https://www.markhachem.com/index.php/Antonio-ASIS.html,https://www.markhachem.com/artists/antonio-asis.html,301
https://www.markhachem.com/Antonio-Asis.html,https://www.markhachem.com/artists/antonio-asis.html,301
https://www.markhachem.com/index.php/Antonio-Asis.html,https://www.markhachem.com/artists/antonio-asis.html,301
https://www.markhachem.com/Dia-AZZAWI.html,https://www.markhachem.com/artists/dia-azzawi.html,301
https://www.markhachem.com/index.php/Dia-AZZAWI.html,https://www.markhachem.com/artists/dia-azzawi.html,301
https://www.markhachem.com/Dia-Azzawi.html,https://www.markhachem.com/artists/dia-azzawi.html,301
https://www.markhachem.com/index.php/Dia-Azzawi.html,https://www.markhachem.com/artists/dia-azzawi.html,301
https://www.markhachem.com/Rafael-BARRIOS.html,https://www.markhachem.com/artists/rafael-barrios.html,301
https://www.markhachem.com/index.php/Rafael-BARRIOS.html,https://www.markhachem.com/artists/rafael-barrios.html,301
https://www.markhachem.com/Rafael-Barrios.html,https://www.markhachem.com/artists/rafael-barrios.html,301
https://www.markhachem.com/index.php/Rafael-Barrios.html,https://www.markhachem.com/artists/rafael-barrios.html,301
https://www.markhachem.com/Alfred-BASBOUS.html,https://www.markhachem.com/artists/alfred-basbous.html,301
https://www.markhachem.com/index.php/Alfred-BASBOUS.html,https://www.markhachem.com/artists/alfred-basbous.html,301
https://www.markhachem.com/Alfred-Basbous.html,https://www.markhachem.com/artists/alfred-basbous.html,301
https://www.markhachem.com/index.php/Alfred-Basbous.html,https://www.markhachem.com/artists/alfred-basbous.html,301
https://www.markhachem.com/Carlos-Cruz-DIEZ.html,https://www.markhachem.com/artists/carlos-cruz-diez.html,301
https://www.markhachem.com/index.php/Carlos-Cruz-DIEZ.html,https://www.markhachem.com/artists/carlos-cruz-diez.html,301
https://www.markhachem.com/Carlos-Cruz-Diez.html,https://www.markhachem.com/artists/carlos-cruz-diez.html,301
https://www.markhachem.com/index.php/Carlos-Cruz-Diez.html,https://www.markhachem.com/artists/carlos-cruz-diez.html,301
https://www.markhachem.com/Marino-Di-TEANA.html,https://www.markhachem.com/artists/marino-di-teana.html,301
https://www.markhachem.com/index.php/Marino-Di-TEANA.html,https://www.markhachem.com/artists/marino-di-teana.html,301
https://www.markhachem.com/Marino-Di-Teana.html,https://www.markhachem.com/artists/marino-di-teana.html,301
https://www.markhachem.com/index.php/Marino-Di-Teana.html,https://www.markhachem.com/artists/marino-di-teana.html,301
https://www.markhachem.com/Paul-GUIRAGOSSIAN.html,https://www.markhachem.com/artists/paul-guiragossian.html,301
https://www.markhachem.com/index.php/Paul-GUIRAGOSSIAN.html,https://www.markhachem.com/artists/paul-guiragossian.html,301
https://www.markhachem.com/Paul-Guiragossian.html,https://www.markhachem.com/artists/paul-guiragossian.html,301
https://www.markhachem.com/index.php/Paul-Guiragossian.html,https://www.markhachem.com/artists/paul-guiragossian.html,301
https://www.markhachem.com/Philippe-HIQUILY.html,https://www.markhachem.com/artists/philippe-hiquily.html,301
https://www.markhachem.com/index.php/Philippe-HIQUILY.html,https://www.markhachem.com/artists/philippe-hiquily.html,301
https://www.markhachem.com/Philippe-Hiquily.html,https://www.markhachem.com/artists/philippe-hiquily.html,301
https://www.markhachem.com/index.php/Philippe-Hiquily.html,https://www.markhachem.com/artists/philippe-hiquily.html,301
https://www.markhachem.com/Helen-KHAL.html,https://www.markhachem.com/artists/helen-khal.html,301
https://www.markhachem.com/index.php/Helen-KHAL.html,https://www.markhachem.com/artists/helen-khal.html,301
https://www.markhachem.com/Helen-Khal.html,https://www.markhachem.com/artists/helen-khal.html,301
https://www.markhachem.com/index.php/Helen-Khal.html,https://www.markhachem.com/artists/helen-khal.html,301
https://www.markhachem.com/Jean-KHALIFE.html,https://www.markhachem.com/artists/jean-khalife.html,301
https://www.markhachem.com/index.php/Jean-KHALIFE.html,https://www.markhachem.com/artists/jean-khalife.html,301
https://www.markhachem.com/Jean-Khalife.html,https://www.markhachem.com/artists/jean-khalife.html,301
https://www.markhachem.com/index.php/Jean-Khalife.html,https://www.markhachem.com/artists/jean-khalife.html,301
https://www.markhachem.com/Wifredo-LAM.html,https://www.markhachem.com/artists/wifredo-lam.html,301
https://www.markhachem.com/index.php/Wifredo-LAM.html,https://www.markhachem.com/artists/wifredo-lam.html,301
https://www.markhachem.com/Wifredo-Lam.html,https://www.markhachem.com/artists/wifredo-lam.html,301
https://www.markhachem.com/index.php/Wifredo-Lam.html,https://www.markhachem.com/artists/wifredo-lam.html,301
https://www.markhachem.com/Julio-Le-PARC.html,https://www.markhachem.com/artists/julio-le-parc.html,301
https://www.markhachem.com/index.php/Julio-Le-PARC.html,https://www.markhachem.com/artists/julio-le-parc.html,301
https://www.markhachem.com/Julio-Le-Parc.html,https://www.markhachem.com/artists/julio-le-parc.html,301
https://www.markhachem.com/index.php/Julio-Le-Parc.html,https://www.markhachem.com/artists/julio-le-parc.html,301
https://www.markhachem.com/Hussein-MADI.html,https://www.markhachem.com/artists/hussein-madi.html,301
https://www.markhachem.com/index.php/Hussein-MADI.html,https://www.markhachem.com/artists/hussein-madi.html,301
https://www.markhachem.com/Hussein-Madi.html,https://www.markhachem.com/artists/hussein-madi.html,301
https://www.markhachem.com/index.php/Hussein-Madi.html,https://www.markhachem.com/artists/hussein-madi.html,301
https://www.markhachem.com/Roberto-MATTA.html,https://www.markhachem.com/artists/roberto-matta.html,301
https://www.markhachem.com/index.php/Roberto-MATTA.html,https://www.markhachem.com/artists/roberto-matta.html,301
https://www.markhachem.com/Roberto-Matta.html,https://www.markhachem.com/artists/roberto-matta.html,301
https://www.markhachem.com/index.php/Roberto-Matta.html,https://www.markhachem.com/artists/roberto-matta.html,301
https://www.markhachem.com/Dario-Perez-FLORES.html,https://www.markhachem.com/artists/dario-perez-flores.html,301
https://www.markhachem.com/index.php/Dario-Perez-FLORES.html,https://www.markhachem.com/artists/dario-perez-flores.html,301
https://www.markhachem.com/Dario-Perez-Flores.html,https://www.markhachem.com/artists/dario-perez-flores.html,301
https://www.markhachem.com/index.php/Dario-Perez-Flores.html,https://www.markhachem.com/artists/dario-perez-flores.html,301
https://www.markhachem.com/Jesus-Rafael-SOTO.html,https://www.markhachem.com/artists/jesus-rafael-soto.html,301
https://www.markhachem.com/index.php/Jesus-Rafael-SOTO.html,https://www.markhachem.com/artists/jesus-rafael-soto.html,301
https://www.markhachem.com/Jesus-Rafael-Soto.html,https://www.markhachem.com/artists/jesus-rafael-soto.html,301
https://www.markhachem.com/index.php/Jesus-Rafael-Soto.html,https://www.markhachem.com/artists/jesus-rafael-soto.html,301
https://www.markhachem.com/Gregorio-VARDANEGA.html,https://www.markhachem.com/artists/gregorio-vardanega.html,301
https://www.markhachem.com/index.php/Gregorio-VARDANEGA.html,https://www.markhachem.com/artists/gregorio-vardanega.html,301
https://www.markhachem.com/Gregorio-Vardanega.html,https://www.markhachem.com/artists/gregorio-vardanega.html,301
https://www.markhachem.com/index.php/Gregorio-Vardanega.html,https://www.markhachem.com/artists/gregorio-vardanega.html,301
https://www.markhachem.com/Victor-VASARELY.html,https://www.markhachem.com/artists/victor-vasarely.html,301
https://www.markhachem.com/index.php/Victor-VASARELY.html,https://www.markhachem.com/artists/victor-vasarely.html,301
https://www.markhachem.com/Victor-Vasarely.html,https://www.markhachem.com/artists/victor-vasarely.html,301
https://www.markhachem.com/index.php/Victor-Vasarely.html,https://www.markhachem.com/artists/victor-vasarely.html,301
https://www.markhachem.com/Franco-ADAMI.html,https://www.markhachem.com/artists/franco-adami.html,301
https://www.markhachem.com/index.php/Franco-ADAMI.html,https://www.markhachem.com/artists/franco-adami.html,301
https://www.markhachem.com/Franco-Adami.html,https://www.markhachem.com/artists/franco-adami.html,301
https://www.markhachem.com/index.php/Franco-Adami.html,https://www.markhachem.com/artists/franco-adami.html,301
https://www.markhachem.com/Ben-ABOUNASSIF.html,https://www.markhachem.com/artists/ben-abounassif.html,301
https://www.markhachem.com/index.php/Ben-ABOUNASSIF.html,https://www.markhachem.com/artists/ben-abounassif.html,301
https://www.markhachem.com/Ben-Abou-Nassif.html,https://www.markhachem.com/artists/ben-abounassif.html,301
https://www.markhachem.com/index.php/Ben-Abou-Nassif.html,https://www.markhachem.com/artists/ben-abounassif.html,301
https://www.markhachem.com/Ben-Abounassif.html,https://www.markhachem.com/artists/ben-abounassif.html,301
https://www.markhachem.com/index.php/Ben-Abounassif.html,https://www.markhachem.com/artists/ben-abounassif.html,301
https://www.markhachem.com/Shadi-ABOUSADA.html,https://www.markhachem.com/artists/shadi-abousada.html,301
https://www.markhachem.com/index.php/Shadi-ABOUSADA.html,https://www.markhachem.com/artists/shadi-abousada.html,301
https://www.markhachem.com/Shadi-Abousada.html,https://www.markhachem.com/artists/shadi-abousada.html,301
https://www.markhachem.com/index.php/Shadi-Abousada.html,https://www.markhachem.com/artists/shadi-abousada.html,301
https://www.markhachem.com/Thomas-AGRINIER.html,https://www.markhachem.com/artists/thomas-agrinier.html,301
https://www.markhachem.com/index.php/Thomas-AGRINIER.html,https://www.markhachem.com/artists/thomas-agrinier.html,301
https://www.markhachem.com/Thomas-Agrinier.html,https://www.markhachem.com/artists/thomas-agrinier.html,301
https://www.markhachem.com/index.php/Thomas-Agrinier.html,https://www.markhachem.com/artists/thomas-agrinier.html,301
https://www.markhachem.com/Ihab-AHMAD.html,https://www.markhachem.com/artists/ihab-ahmad.html,301
https://www.markhachem.com/index.php/Ihab-AHMAD.html,https://www.markhachem.com/artists/ihab-ahmad.html,301
https://www.markhachem.com/Ihab-Ahmad.html,https://www.markhachem.com/artists/ihab-ahmad.html,301
https://www.markhachem.com/index.php/Ihab-Ahmad.html,https://www.markhachem.com/artists/ihab-ahmad.html,301
https://www.markhachem.com/Carlos-AGUSTIN.html,https://www.markhachem.com/artists/carlos-agustin.html,301
https://www.markhachem.com/index.php/Carlos-AGUSTIN.html,https://www.markhachem.com/artists/carlos-agustin.html,301
https://www.markhachem.com/Carlos-Agustin.html,https://www.markhachem.com/artists/carlos-agustin.html,301
https://www.markhachem.com/index.php/Carlos-Agustin.html,https://www.markhachem.com/artists/carlos-agustin.html,301
https://www.markhachem.com/Hussein-BAALBAKI.html,https://www.markhachem.com/artists/hussein-baalbaki.html,301
https://www.markhachem.com/index.php/Hussein-BAALBAKI.html,https://www.markhachem.com/artists/hussein-baalbaki.html,301
https://www.markhachem.com/Hussein-Baalbaki.html,https://www.markhachem.com/artists/hussein-baalbaki.html,301
https://www.markhachem.com/index.php/Hussein-Baalbaki.html,https://www.markhachem.com/artists/hussein-baalbaki.html,301
https://www.markhachem.com/Ghazi-BAKER.html,https://www.markhachem.com/artists/ghazi-baker.html,301
https://www.markhachem.com/index.php/Ghazi-BAKER.html,https://www.markhachem.com/artists/ghazi-baker.html,301
https://www.markhachem.com/Ghazi-Baker.html,https://www.markhachem.com/artists/ghazi-baker.html,301
https://www.markhachem.com/index.php/Ghazi-Baker.html,https://www.markhachem.com/artists/ghazi-baker.html,301
https://www.markhachem.com/Michel-BASSOMPIERRE.html,https://www.markhachem.com/artists/michel-bassompierre.html,301
https://www.markhachem.com/index.php/Michel-BASSOMPIERRE.html,https://www.markhachem.com/artists/michel-bassompierre.html,301
https://www.markhachem.com/Michel-Bassompierre.html,https://www.markhachem.com/artists/michel-bassompierre.html,301
https://www.markhachem.com/index.php/Michel-Bassompierre.html,https://www.markhachem.com/artists/michel-bassompierre.html,301
https://www.markhachem.com/Chaouki-CHAMOUN.html,https://www.markhachem.com/artists/chaouki-chamoun.html,301
https://www.markhachem.com/index.php/Chaouki-CHAMOUN.html,https://www.markhachem.com/artists/chaouki-chamoun.html,301
https://www.markhachem.com/Chaouki-Chamoun.html,https://www.markhachem.com/artists/chaouki-chamoun.html,301
https://www.markhachem.com/index.php/Chaouki-Chamoun.html,https://www.markhachem.com/artists/chaouki-chamoun.html,301
https://www.markhachem.com/Mauro-CORDA.html,https://www.markhachem.com/artists/mauro-corda.html,301
https://www.markhachem.com/index.php/Mauro-CORDA.html,https://www.markhachem.com/artists/mauro-corda.html,301
https://www.markhachem.com/Mauro-Corda.html,https://www.markhachem.com/artists/mauro-corda.html,301
https://www.markhachem.com/index.php/Mauro-Corda.html,https://www.markhachem.com/artists/mauro-corda.html,301
https://www.markhachem.com/Yann-CRENN.html,https://www.markhachem.com/artists/yann-crenn.html,301
https://www.markhachem.com/index.php/Yann-CRENN.html,https://www.markhachem.com/artists/yann-crenn.html,301
https://www.markhachem.com/Yann-Crenn.html,https://www.markhachem.com/artists/yann-crenn.html,301
https://www.markhachem.com/index.php/Yann-Crenn.html,https://www.markhachem.com/artists/yann-crenn.html,301
https://www.markhachem.com/Fatima-El-HAJJ.html,https://www.markhachem.com/artists/fatima-el-hajj.html,301
https://www.markhachem.com/index.php/Fatima-El-HAJJ.html,https://www.markhachem.com/artists/fatima-el-hajj.html,301
https://www.markhachem.com/Fatima-El-Hajj.html,https://www.markhachem.com/artists/fatima-el-hajj.html,301
https://www.markhachem.com/index.php/Fatima-El-Hajj.html,https://www.markhachem.com/artists/fatima-el-hajj.html,301
https://www.markhachem.com/Daphne-GLASMACHER.html,https://www.markhachem.com/artists/daphne-glasmacher.html,301
https://www.markhachem.com/index.php/Daphne-GLASMACHER.html,https://www.markhachem.com/artists/daphne-glasmacher.html,301
https://www.markhachem.com/Daphne-Glasmacher.html,https://www.markhachem.com/artists/daphne-glasmacher.html,301
https://www.markhachem.com/index.php/Daphne-Glasmacher.html,https://www.markhachem.com/artists/daphne-glasmacher.html,301
https://www.markhachem.com/Marc-GUIRAGOSSIAN.html,https://www.markhachem.com/artists/marc-guiragossian.html,301
https://www.markhachem.com/index.php/Marc-GUIRAGOSSIAN.html,https://www.markhachem.com/artists/marc-guiragossian.html,301
https://www.markhachem.com/Marc-Guiragossian.html,https://www.markhachem.com/artists/marc-guiragossian.html,301
https://www.markhachem.com/index.php/Marc-Guiragossian.html,https://www.markhachem.com/artists/marc-guiragossian.html,301
https://www.markhachem.com/Yves-HAYAT.html,https://www.markhachem.com/artists/yves-hayat.html,301
https://www.markhachem.com/index.php/Yves-HAYAT.html,https://www.markhachem.com/artists/yves-hayat.html,301
https://www.markhachem.com/Yves-Hayat.html,https://www.markhachem.com/artists/yves-hayat.html,301
https://www.markhachem.com/index.php/Yves-Hayat.html,https://www.markhachem.com/artists/yves-hayat.html,301
